-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/Learning-ROS/build/articubot_one
-- Install configuration: ""
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/map.rviz
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/main.rviz
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/imu.xacro
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/face.xacro
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/camera.xacro
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/ros2_control.xacro
