-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/build/bumperbot_description
-- Install configuration: ""
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/meshes
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/urdf
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/urdf/alfred.urdf.xacro
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/launch
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/rviz
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Up-to-date: /home/harshdev/Documents/harsh/Learning-ROS/bumperbot/install/bumperbot_description/share/bumperbot_description/package.xml
