-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/alfred_workspace/build/alfred_bot
-- Install configuration: ""
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/ament_index/resource_index/package_run_dependencies/alfred_bot
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/ament_index/resource_index/parent_prefix_path/alfred_bot
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/environment/ament_prefix_path.sh
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/environment/path.sh
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/environment/path.dsv
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/local_setup.bash
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/local_setup.sh
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/local_setup.zsh
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/local_setup.dsv
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/package.dsv
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/ament_index/resource_index/packages/alfred_bot
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/cmake/alfred_botConfig.cmake
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/cmake/alfred_botConfig-version.cmake
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/package.xml
