-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/Learning-ROS/build/alfred_bot
-- Install configuration: ""
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/config
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/config/gz_bridge.yaml
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/config/empty.yaml
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/config/my_controllers.yaml
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/description
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/description/inertial_macros.xacro
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/description/gazebo_control.xacro
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/description/materials.xacro
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/description/robot.urdf.xacro
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/description/robot_core.xacro
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/description/ros2_control.xacro
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/description/robot_measurements.xacro
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/launch
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/launch/rsp.launch.py
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/launch/launch_sim.launch.py
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/worlds
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/worlds/empty.world
-- Installing: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/include
-- Installing: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/include/alfred_bot
-- Installing: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/rviz
-- Installing: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/rviz/view_bot.rviz
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/ament_index/resource_index/package_run_dependencies/alfred_bot
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/ament_index/resource_index/parent_prefix_path/alfred_bot
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/environment/ament_prefix_path.sh
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/environment/path.sh
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/environment/path.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/local_setup.bash
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/local_setup.sh
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/local_setup.zsh
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/local_setup.dsv
-- Installing: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/package.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/ament_index/resource_index/packages/alfred_bot
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/cmake/alfred_botConfig.cmake
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/cmake/alfred_botConfig-version.cmake
-- Up-to-date: /home/harshdev/Learning-ROS/install/alfred_bot/share/alfred_bot/package.xml
